2019-03-12 14:07:45-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1454 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:45-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1454 未获取到指定房间信息
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1455 登陆Mserver
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1455 登陆成功
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1455 请求游戏列表
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1455 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1455 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:47-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1455 未获取到指定房间信息
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1456 登陆Mserver
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1456 登陆成功
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1456 请求游戏列表
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1456 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1456 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:49-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1456 未获取到指定房间信息
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1457 登陆Mserver
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1457 登陆成功
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1457 请求游戏列表
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1457 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1457 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:51-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1457 未获取到指定房间信息
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1458 登陆Mserver
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1458 登陆成功
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1458 请求游戏列表
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1458 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1458 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:53-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1458 未获取到指定房间信息
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1459 登陆Mserver
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1459 登陆成功
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1459 请求游戏列表
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1459 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1459 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:55-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1459 未获取到指定房间信息
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1450 登陆Mserver
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1450 登陆成功
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1450 请求游戏列表
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1450 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1450 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:57-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1450 未获取到指定房间信息
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1451 登陆Mserver
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1451 登陆成功
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1451 请求游戏列表
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1451 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1451 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1451 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1451 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1451 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1451 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:07:59-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1451 未获取到指定房间信息
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1452 登陆Mserver
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1452 登陆成功
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1452 请求游戏列表
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1452 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1452 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1452 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1452 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1452 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1452 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:01-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1452 未获取到指定房间信息
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1453 登陆Mserver
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1453 登陆成功
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1453 请求游戏列表
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1453 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1453 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1453 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1453 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1453 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1453 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:03-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1453 未获取到指定房间信息
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1454 登陆Mserver
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1454 登陆成功
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1454 请求游戏列表
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1454 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1454 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1454 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1454 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1454 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1454 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:05-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1454 未获取到指定房间信息
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1455 登陆Mserver
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1455 登陆成功
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1455 请求游戏列表
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1455 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1455 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1455 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:07-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1455 未获取到指定房间信息
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1456 登陆Mserver
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1456 登陆成功
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1456 请求游戏列表
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1456 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1456 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1456 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:09-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1456 未获取到指定房间信息
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1457 登陆Mserver
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1457 登陆成功
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1457 请求游戏列表
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1457 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1457 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1457 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:11-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1457 未获取到指定房间信息
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1458 登陆Mserver
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1458 登陆成功
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1458 请求游戏列表
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1458 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1458 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1458 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:13-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1458 未获取到指定房间信息
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1459 登陆Mserver
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1459 登陆成功
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1459 请求游戏列表
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1459 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1459 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1459 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:15-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1459 未获取到指定房间信息
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnSocketConnectEvent:485:[IM] 连接MServer事件192.168.0.102:3015-0
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::LoginMServer:1028:[IM] hn1450 登陆Mserver
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnLogonMessage:655:[IM] hn1450 登陆成功
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::GetGameRoomList:760:[IM] hn1450 请求游戏列表
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:772:[IM] hn1450 成功获取游戏类型ASS_GP_LIST_KIND
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:779:[IM] hn1450 成功获取游戏名字ASS_GP_LIST_NAME
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:801:[IM] hn1450 成功获取房间信息ASS_GP_LIST_ROOM
2019-03-12 14:08:17-[14196]Auto_AIDlg.cpp:CAuto_AIDlg::OnListMessage:813:[EM] hn1450 未获取到指定房间信息
